y_true,bilstm_probs
0,0.28362426
0,0.0064485213
0,0.002832278
0,0.007377211
0,0.0030090057
0,0.00914822
0,0.0032730557
0,0.0033036484
0,0.0053416044
0,0.004290546
1,0.9935669
0,0.0037054622
0,0.0086803455
1,0.8629549
0,0.0072181006
0,0.0029395479
0,0.002857144
0,0.0088553745
0,0.0029006633
1,0.9858696
0,0.0043702926
0,0.0043826965
1,0.019583523
0,0.0037618505
0,0.0033710503
1,0.93315685
1,0.98980886
1,0.99704194
0,0.010224113
1,0.40210155
0,0.0029426517
1,0.9686173
1,0.9919453
0,0.003334919
0,0.0027789343
0,0.0025317434
0,0.003934422
0,0.0024138924
1,0.7950379
1,0.99300504
0,0.0023825716
1,0.8341448
0,0.0024883125
1,0.9982575
0,0.0023281293
0,0.012910078
0,0.0035858203
0,0.2621744
0,0.0024414016
1,0.95999545
0,0.0024467492
0,0.0032543226
0,0.2899985
1,0.87793607
0,0.003696646
0,0.005784303
0,0.003233677
0,0.0045750085
0,0.03238226
0,0.0035073096
1,0.9946709
1,0.71080005
0,0.0051853354
0,0.14353865
0,0.003296329
1,0.9773991
1,0.99562025
0,0.008297945
0,0.006218207
1,0.7607819
0,0.0064040464
1,0.44446594
0,0.003298173
0,0.0024030427
1,0.965451
1,0.9808764
0,0.0035296904
1,0.9918613
0,0.30469432
0,0.010528729
0,0.004988737
0,0.0036459973
0,0.0027345365
0,0.0026446406
0,0.0022361947
0,0.065638505
0,0.0043646363
1,0.89511895
0,0.0032220355
0,0.0050387974
0,0.0030441917
0,0.006566843
0,0.0036945746
0,0.0029779037
0,0.003178245
0,0.0035395257
0,0.0031629377
0,0.0029947518
0,0.002934783
1,0.96130013
1,0.70912904
0,0.0029158567
0,0.0030696634
1,0.9910274
0,0.0028343848
0,0.006738457
0,0.0050048507
0,0.002243456
0,0.22243306
0,0.002674256
0,0.004837098
0,0.0064924695
0,0.0037380296
0,0.00338618
0,0.0033687316
0,0.0026999768
1,0.9879869
0,0.043638326
0,0.0034286964
0,0.002593022
0,0.0050974265
0,0.01992686
1,0.9164124
0,0.006608111
0,0.006753489
1,0.9787702
0,0.004073589
0,0.003998312
0,0.002737249
0,0.002779278
0,0.01695633
0,0.0024546364
1,0.9936552
1,0.99178094
0,0.0028659417
0,0.004155954
1,0.9705473
1,0.9746843
0,0.0028343662
0,0.0024333505
1,0.8861166
0,0.0030996117
0,0.002471258
0,0.0030521557
0,0.0032837868
0,0.003901266
1,0.7988696
0,0.0035333806
0,0.61719924
0,0.002967248
0,0.0029618037
0,0.0035765606
0,0.0027898387
0,0.005125492
0,0.0068747997
0,0.0041189524
0,0.0049942955
0,0.0037290815
0,0.0040595885
0,0.0034109696
0,0.00312251
1,0.054488707
0,0.005587156
0,0.0037743843
1,0.93565667
1,0.94170874
0,0.0041346555
0,0.7443688
0,0.023034632
0,0.0032631925
0,0.010609625
0,0.0032602455
0,0.0025150077
0,0.0032630388
0,0.0027443303
0,0.0052864766
0,0.0026535224
0,0.0075175446
0,0.003497273
0,0.002509041
0,0.003379176
0,0.0029036712
1,0.9891827
0,0.0027209893
0,0.002702623
0,0.006937472
0,0.0044597336
0,0.0044306954
0,0.0077937786
0,0.003565037
0,0.0025801125
0,0.002528872
0,0.023044236
0,0.0027685396
0,0.017925728
0,0.009463071
0,0.003526512
0,0.0029774224
1,0.39681578
0,0.007961245
0,0.0058406806
0,0.005107719
0,0.0031761217
0,0.0042511765
1,0.965934
0,0.0023447506
0,0.0043204096
0,0.004726036
0,0.004572117
0,0.00257571
0,0.0028596583
1,0.6293295
0,0.0036303357
1,0.9858343
0,0.0036220092
0,0.7050186
0,0.0093519045
0,0.0029286041
0,0.0028573368
0,0.004316309
0,0.002848816
0,0.003193506
1,0.9474102
0,0.0033702643
1,0.9970115
0,0.0026436374
1,0.993855
0,0.0024434275
1,0.99614364
1,0.8622064
0,0.0037015527
0,0.14608198
0,0.0028371813
1,0.8481209
0,0.002582949
0,0.0031822384
0,0.0040332233
0,0.002611003
1,0.7605107
0,0.0026518095
0,0.0027015614
0,0.39017025
0,0.0040955837
0,0.0023884124
0,0.0030981149
1,0.9972158
1,0.86231583
1,0.97689587
0,0.0023561553
0,0.11471697
1,0.47169727
0,0.0039223447
0,0.0024917463
0,0.0040194397
0,0.0026034466
0,0.0027649547
0,0.00536494
1,0.99504185
0,0.0026954417
1,0.97702485
1,0.97816414
1,0.99373186
0,0.0037728534
0,0.008983098
0,0.009093639
0,0.0050910506
0,0.0036155048
0,0.0043297033
0,0.3133335
1,0.9708915
0,0.0072051887
0,0.0030380203
0,0.0032600376
1,0.9872752
0,0.0030903413
0,0.003183838
0,0.2582296
0,0.0027835774
0,0.0033201724
0,0.002408442
0,0.0032604127
0,0.015427384
0,0.0025877121
0,0.0076816557
0,0.0484279
0,0.0036140727
0,0.0028902285
1,0.9929614
0,0.00318105
0,0.0030807443
0,0.00269934
0,0.0040689027
0,0.0025523265
0,0.0028128366
0,0.003129894
0,0.0022338014
1,0.9879815
0,0.0033548563
0,0.0024735644
0,0.003333409
0,0.0033081796
1,0.35106492
0,0.0025962577
0,0.0027101904
1,0.9286513
0,0.012673848
0,0.8977627
0,0.0031247921
0,0.0027548294
0,0.006474321
1,0.8906644
0,0.50831825
0,0.0049722265
0,0.0050101317
1,0.99189734
0,0.00297349
0,0.0023910839
0,0.0027962176
1,0.10160709
0,0.0026118737
0,0.0029269604
0,0.0044385395
0,0.2822998
0,0.0042450083
1,0.988516
1,0.95815283
0,0.0071982336
0,0.0032930013
0,0.0025715176
1,0.984035
1,0.9889434
1,0.99232686
0,0.0032671387
0,0.002970342
0,0.0029724496
0,0.0025750445
0,0.30428076
0,0.005076768
0,0.0069675655
0,0.0029890933
0,0.2762081
0,0.0031701261
0,0.0041240607
0,0.007224469
0,0.0032812625
0,0.009666112
0,0.0024753462
1,0.9956951
1,0.896329
0,0.002957835
0,0.007420705
0,0.002471479
1,0.96103257
0,0.002689374
0,0.010079905
0,0.0028692577
0,0.0028799702
0,0.0028029548
0,0.014377996
0,0.0040867655
0,0.0031242247
0,0.00420289
0,0.006759701
1,0.9286578
0,0.197481
1,0.9875518
0,0.0030057705
1,0.9917937
1,0.3595495
0,0.0028331024
0,0.0023104115
0,0.0028477178
1,0.88198555
0,0.0029856183
0,0.005222268
1,0.9907881
0,0.0026594652
